PhraseID	Column	CurrentValue	Esperanto	日本語	中文	한국어	Русский язык	Decision	Note
322	中文	不是。	Ne	いいえ。	不是。	아니요.	Нет.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
324	한국어	뭐요?	Kio?	何ですか？	什么？	뭐요?	Что?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
362	日本語	確かですか？	Ĉu vi certas?	確かですか？	你确定吗？	확실하신가요?	Ты уверен?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
387	한국어	어머니의 날 축하드려요!	Feliĉan Patrintagon!	母の日おめでとう！	母亲节快乐！	어머니의 날 축하드려요!	С Днём матери!	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
392	中文	恭喜你喜获新生宝宝。	Gratulon pro via novnaskito	ご出産おめでとうございます。	恭喜你喜获新生宝宝。	아기의 탄생을 진심으로 축하드립니다.	Поздравляю с новорождённым.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
598	한국어	혼란스럽고 막막해요.	Mi sentas min perdita	自分を見失っている気がします。	我感到迷茫。	혼란스럽고 막막해요.	Я растеряна.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
965	中文	你兄弟比你年长吗？	Ĉu via frato estas pli aĝa ol vi?	あなたの兄弟はあなたより年上ですか？	你兄弟比你年长吗？	당신의 형제는 당신보다 나이가 많나요?	Твой брат старше тебя?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
965	日本語	あなたの兄弟はあなたより年上ですか？	Ĉu via frato estas pli aĝa ol vi?	あなたの兄弟はあなたより年上ですか？	你兄弟比你年长吗？	당신의 형제는 당신보다 나이가 많나요?	Твой брат старше тебя?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1235	日本語	あなたに恋しました。	Mi enamiĝis al vi	あなたに恋しました。	我爱你。	당신을 사랑하고 있어요.	Я в тебя влюблён.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1431	中文	我该如何填写图书馆申请表？	Kiel mi povas plenigi la bibliotekan formularon?	図書館の申込書はどのように記入すればよいですか。	我该如何填写图书馆申请表？	도서관 신청서는 어떻게 작성하면 되나요?	Как мне заполнить библиотечный формуляр?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1431	日本語	図書館の申込書はどのように記入すればよいですか。	Kiel mi povas plenigi la bibliotekan formularon?	図書館の申込書はどのように記入すればよいですか。	我该如何填写图书馆申请表？	도서관 신청서는 어떻게 작성하면 되나요?	Как мне заполнить библиотечный формуляр?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1431	한국어	도서관 신청서는 어떻게 작성하면 되나요?	Kiel mi povas plenigi la bibliotekan formularon?	図書館の申込書はどのように記入すればよいですか。	我该如何填写图书馆申请表？	도서관 신청서는 어떻게 작성하면 되나요?	Как мне заполнить библиотечный формуляр?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1467	日本語	まだ復習しなければならないことがたくさんあります。	Mi ankoraŭ devas ripeti multajn aferojn	まだ復習しなければならないことがたくさんあります。	我还有很多内容需要复习。	아직 복습해야 할 것이 많이 있어요.	Мне всё ещё нужно повторить много вещей.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1467	한국어	아직 복습해야 할 것이 많이 있어요.	Mi ankoraŭ devas ripeti multajn aferojn	まだ復習しなければならないことがたくさんあります。	我还有很多内容需要复习。	아직 복습해야 할 것이 많이 있어요.	Мне всё ещё нужно повторить много вещей.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1509	日本語	六十七、六十八、六十九。	Sesdek sep, sesdek ok, sesdek naŭ	六十七、六十八、六十九。	六十七，六十八，六十九。	육십칠, 육십팔, 육십구.	Шестьдесят семь, шестьдесят восемь, шестьдесят девять.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1693	中文	我曾在剑桥学习。	Mi studis en Kembriĝo	ケンブリッジで学びました。	我曾在剑桥学习。	저는 케임브리지에 다녔어요.	Я училась в Кембридже.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1693	日本語	ケンブリッジで学びました。	Mi studis en Kembriĝo	ケンブリッジで学びました。	我曾在剑桥学习。	저는 케임브리지에 다녔어요.	Я училась в Кембридже.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
1711	中文	我们需要获取推荐信。	Ni devos akiri rekomendojn	推薦状を確認させていただく必要があります。	我们需要获取推荐信。	저희가 추천인 확인을 진행해야 합니다.	Нам потребуется получить рекомендации.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
2084	日本語	入国拒否	Rifuzo de eniro	入国拒否	拒绝入境	입국 거부	Отказ во въезде	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
2550	日本語	ロックフェラーセンターに行きます。	Mi veturas al la Rockefeller-Centro	ロックフェラーセンターに行きます。	我要去洛克菲勒中心。	저는 록펠러 센터에 갈 거예요.	Я еду в Рокфеллеровский центр.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
2999	中文	我是纯素食者。	Mi estas vegano	私はヴィーガンです。	我是纯素食者。	저는 비건이에요.	Я веган.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
3722	中文	请给我一本《罗密欧与朱丽叶》。	"Bonvolu doni al mi ekzempleron de ""Romeo kaj Julieta"""	「ロミオとジュリエット」を一冊ください。	请给我一本《罗密欧与朱丽叶》。	"""로미오와 줄리엣"" 한 권 주세요."	"Пожалуйста, дайте мне экземпляр ""Ромео и Джульетты""."	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
3722	日本語	「ロミオとジュリエット」を一冊ください。	"Bonvolu doni al mi ekzempleron de ""Romeo kaj Julieta"""	「ロミオとジュリエット」を一冊ください。	请给我一本《罗密欧与朱丽叶》。	"""로미오와 줄리엣"" 한 권 주세요."	"Пожалуйста, дайте мне экземпляр ""Ромео и Джульетты""."	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
3722	한국어	"""로미오와 줄리엣"" 한 권 주세요."	"Bonvolu doni al mi ekzempleron de ""Romeo kaj Julieta"""	「ロミオとジュリエット」を一冊ください。	请给我一本《罗密欧与朱丽叶》。	"""로미오와 줄리엣"" 한 권 주세요."	"Пожалуйста, дайте мне экземпляр ""Ромео и Джульетты""."	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
3952	中文	今晚是谁演出？	Kiu prezentiĝas ĉi-vespere?	今夜は誰が出演しますか？	今晚是谁演出？	오늘 밤에는 누가 공연하나요?	Кто сегодня выступает?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
3952	日本語	今夜は誰が出演しますか？	Kiu prezentiĝas ĉi-vespere?	今夜は誰が出演しますか？	今晚是谁演出？	오늘 밤에는 누가 공연하나요?	Кто сегодня выступает?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
3952	한국어	오늘 밤에는 누가 공연하나요?	Kiu prezentiĝas ĉi-vespere?	今夜は誰が出演しますか？	今晚是谁演出？	오늘 밤에는 누가 공연하나요?	Кто сегодня выступает?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4343	中文	您在寻找哪种类型的住房？	Kian loĝejon vi serĉas?	どのような住まいをお探しですか？	您在寻找哪种类型的住房？	어떤 종류의 주거지를 찾고 계신가요?	Какой вид жилья вы ищете?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4343	日本語	どのような住まいをお探しですか？	Kian loĝejon vi serĉas?	どのような住まいをお探しですか？	您在寻找哪种类型的住房？	어떤 종류의 주거지를 찾고 계신가요?	Какой вид жилья вы ищете?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4343	한국어	어떤 종류의 주거지를 찾고 계신가요?	Kian loĝejon vi serĉas?	どのような住まいをお探しですか？	您在寻找哪种类型的住房？	어떤 종류의 주거지를 찾고 계신가요?	Какой вид жилья вы ищете?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4345	中文	您是在找带家具的还是不带家具的住房？	Ĉu vi serĉas meblitan aŭ nemeblitan loĝejon?	家具付きの住まいをご希望ですか、それとも家具なしをご希望ですか？	您是在找带家具的还是不带家具的住房？	가구가 갖춰진 주거지를 원하시나요, 아니면 가구가 없는 주거지를 원하시나요?	Вы ищете меблированное или немеблированное жильё?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4345	한국어	가구가 갖춰진 주거지를 원하시나요, 아니면 가구가 없는 주거지를 원하시나요?	Ĉu vi serĉas meblitan aŭ nemeblitan loĝejon?	家具付きの住まいをご希望ですか、それとも家具なしをご希望ですか？	您是在找带家具的还是不带家具的住房？	가구가 갖춰진 주거지를 원하시나요, 아니면 가구가 없는 주거지를 원하시나요?	Вы ищете меблированное или немеблированное жильё?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4378	中文	你有发缝吗？	Ĉu vi havas disigon?	分け目はありますか？	你有发缝吗？	가르마가 있으신가요?	У вас есть пробор?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4395	日本語	熱いですか？	Ĉu estas varme?	熱いですか？	热吗？	뜨거운가요?	Горячо?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4395	한국어	뜨거운가요?	Ĉu estas varme?	熱いですか？	热吗？	뜨거운가요?	Горячо?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4412	中文	好的，请给我一些发胶喷雾。	Jes. Iom da harsprajo, mi petas	はい。ヘアスプレーをお願いします。	好的，请给我一些发胶喷雾。	네, 헤어스프레이 좀 주세요.	Да. Немного спрея для волос, пожалуйста.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4472	中文	你能修好这块手表吗？	Ĉu vi povas ripari ĉi tiun horloĝon?	この時計を修理できますか？	你能修好这块手表吗？	이 시계를 고칠 수 있나요?	Вы можете починить эти часы?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4546	中文	我摸这里的时候会疼吗？	Ĉu doloras, kiam mi tuŝas ĉi tie?	ここを触ると痛みますか？	我摸这里的时候会疼吗？	여기를 만지면 아프신가요?	Больно, когда я здесь дотрагиваюсь?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4615	한국어	다리 근육을 삔 것 같아요.	Mi pensas, ke mi streĉis muskolon en mia kruro	足の筋肉を痛めたみたいです。	我觉得我的腿拉伤了。	다리 근육을 삔 것 같아요.	Думаю, я потянула мышцу на ноге.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4762	中文	我想要一盒阿司匹林。	Mi ŝatus pakaĵon da aspirino	アスピリンを1箱いただけますか。	我想要一盒阿司匹林。	아스피린 한 팩 주세요.	Я бы хотел упаковку аспирина.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4762	日本語	アスピリンを1箱いただけますか。	Mi ŝatus pakaĵon da aspirino	アスピリンを1箱いただけますか。	我想要一盒阿司匹林。	아스피린 한 팩 주세요.	Я бы хотел упаковку аспирина.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4762	한국어	아스피린 한 팩 주세요.	Mi ŝatus pakaĵon da aspirino	アスピリンを1箱いただけますか。	我想要一盒阿司匹林。	아스피린 한 팩 주세요.	Я бы хотел упаковку аспирина.	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4802	中文	你用的是哪家手机运营商？	Kiun mobilan reton vi havas?	どの携帯会社を使っていますか？	你用的是哪家手机运营商？	어느 이동통신사를 사용하시나요?	Какая у тебя мобильная сеть?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4802	日本語	どの携帯会社を使っていますか？	Kiun mobilan reton vi havas?	どの携帯会社を使っていますか？	你用的是哪家手机运营商？	어느 이동통신사를 사용하시나요?	Какая у тебя мобильная сеть?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
4802	한국어	어느 이동통신사를 사용하시나요?	Kiun mobilan reton vi havas?	どの携帯会社を使っていますか？	你用的是哪家手机运营商？	어느 이동통신사를 사용하시나요?	Какая у тебя мобильная сеть?	PASS	EO↔JA/ZH/KO final consistency check passed (context-allowable, no clear semantic drift).
