row	esperanto	flags	Japanese_Trans
21	-op-	ja_contains_arrow_tilde	{Ｂ}［接尾辞］（集合を示す）, >>〜e
30	Atlantiko	ja_contains_eq_tilde	{Ｂ}【地名】大西洋, =〜a Oceano
36	Pacifiko	ja_contains_eq_tilde	{Ｂ}【地名】太平洋, =〜a Oceano
37	abelo	ja_contains_arrow_tilde	{Ｂ}【虫】ミツバチ（蜜蜂）（属）; 《般》（小型の）ハチ（蜂）, >>〜
38	aboni	ja_contains_arrow_tilde	{Ｂ}［他］（一定期間・継続的に）予約する, 購読する, >>〜, >>antaŭmendi
39	absoluta	ja_contains_arrow_tilde	{Ｂ}絶対の, 無条件の, 完全な, 全くの, >>senkondiĉa, >>〜
41	abunda	ja_contains_arrow_tilde	{Ｂ}有り余るほどの, 豊富な, >>〜
62	ajlo	ja_contains_eq_tilde	{Ｂ}【植】ニンニク（葫）; 《般》にんにく（球根）, =〜bulbo; 《般》ネギ（葱）, =tub〜; 《般》ニラ（韮）
69	akiri	ja_contains_arrow_tilde	{Ｂ}［他］手に入れる, 獲得する, 習得する, >>〜
115	apenaŭ	placeholder_space_placeholder|eq_multi_placeholders|ja_contains_eq_tilde	{Ｂ}［副］やっと, かろうじて; ほとんど～ない, =〜 〜 / {Ｂ}［接］～するや否や
152	aĉeti	ja_contains_eq_tilde	{Ｂ}［他］買う, 購入する; =〜（買収する）
158	aŭto	ja_contains_eq_tilde	{Ｂ}自動車, =〜mobilo
161	aŭtomobilo	ja_contains_eq_tilde	{Ｂ}自動車（乗用車）, =〜
173	balono	ja_contains_eq_tilde	{Ｂ}気球; 風船, =〜eto; 【化】球形フラスコ
187	bazaro	ja_contains_arrow_tilde	{Ｂ}市場（いちば）, 市（いち）, マーケット, >>〜
198	besto	ja_contains_arrow_tilde	{Ｂ}（人間を除く）動物, 獣, >>〜
207	birdo	placeholder_space_placeholder	{Ｂ}鳥; 《転》人（例: 〜 〜 変なやつ）
216	bo-	ja_contains_arrow_tilde	{Ｂ}［接頭辞］（姻戚関係を示す）, >>〜patro, >>〜frato
228	brasiko	ja_contains_eq_tilde	{Ｂ}【植】キャベツ, =〜; （キャベツ、ハクサイ、カラシナ、アブラナ、カブなど）アブラナ属の植物の総称
271	cirklo	ja_contains_arrow_tilde	{Ｂ}【数】円周, 円, >>〜
304	deputi	ja_contains_arrow_tilde	{Ｂ}［他］（議員に）選出する, 送り出す, >>〜
326	dis-	ja_contains_arrow_tilde	{Ｂ}［接頭辞］（分離・分散を示す）, >>〜doni, >>〜rompi
328	diskuti	ja_contains_arrow_tilde	{Ｂ}［自］討議する, 議論する, >>debati, >>〜, >>polemiki
330	disputi	ja_contains_arrow_tilde	{Ｂ}［自］口論する, 言い争う, >>〜, >>konflikti
335	diveni	ja_contains_arrow_tilde	{Ｂ}［他］見抜く, 言い当てる, 推察する, >>〜, >>〜; 予知する, 占う
338	do	ja_contains_arrow_tilde	{Ｂ}［接］だから, すると, それでは, そこで, >>sekve, >>〜; ［副］（疑問文を強めて）いったい全体; （命令文を強めて）さあ, ほら / {Ｏ}［文字名］ドー（文字D，dの名称）
344	domo	ja_contains_eq_tilde	{Ｂ}家, 家屋; =〜; 建物, ビル; （貴族の）家系
350	dramo	ja_contains_arrow_tilde	{Ｂ}【劇】正劇（古典的な悲劇・喜劇に分類されない近代的な市民劇）, >>tragiko, >>〜; 《般》演劇, 戯曲, =teatraĵo; 《転》劇的事件, ドラマ
354	dubi	ja_contains_arrow_tilde	{Ｂ}［自・他］疑う, 怪しむ; 危ぶむ, >>〜, ><〜
358	ebena	ja_contains_arrow_tilde	{Ｂ}平らな, 平坦な, >>〜; なめらかな, >>〜
360	eduki	ja_contains_arrow_tilde	{Ｂ}［他］（人を）教育する, しつける, >>〜, >>prizorgi; （動物を）飼いならす, >>〜; （植物を）育てる, 栽培する, =kultivi
362	efektiva	ja_contains_arrow_tilde	{Ｂ}実際の, 現実の, >>〜, >>fakta; 事実上の
363	efiki	ja_contains_arrow_tilde	{Ｂ}［自］効果をあげる, 効能がある, 効力がある, >>〜; 【理】【化】作用する
365	ek-	ja_contains_arrow_tilde	{Ｂ}［接頭辞］（開始・瞬間を示す）, >>〜bruli, >>〜krii
368	ekonomio	ja_contains_eq_tilde	{Ｂ}経済; 節約, =ŝparado; =〜ko
370	eks-	ja_contains_arrow_tilde	{Ｂ}［接頭辞］（前・先・元を示す）, >>〜edzo, >>〜ministro
377	ekspozicio	ja_contains_eq_tilde	{Ｂ}展示会, 展覧会, 博覧会; 陳列, 展示, =ekspono; =〜aĵo; =〜ejo
389	elekti	ja_contains_arrow_tilde	{Ｂ}［他］選ぶ, 選択する, 選定する, >>kribri; 選挙する, >>〜
397	enigmo	ja_contains_arrow_tilde	{Ｂ}謎（なぞ）; 《転》不可解なもの, >>〜
401	epoko	ja_contains_arrow_tilde	{Ｂ}時代; 【地質】世, >>〜（紀）, >>erao（代）, >>〜（期）
405	esperi	ja_contains_arrow_tilde	{Ｂ}［自・他］希望する, 期待する, >>〜, >>〜
410	estimi	ja_contains_arrow_tilde	{Ｂ}［他］尊敬する, 尊重する, 高く評価する, >>〜, >>〜
434	familiara	ja_contains_arrow_tilde	{Ｂ}親しい, 慣れ親しんだ, 心安い, くだけた, 平俗な, >>〜, >>senceremonia
457	fervora	ja_contains_arrow_tilde	{Ｂ}熱心な, 熱烈な, 熱情にあふれた, >>〜, >>entuziasma
475	flago	ja_contains_arrow_tilde	{Ｂ}旗, >>〜
488	flustri	ja_contains_arrow_tilde	{Ｂ}［自］ささやく, 小声で話す; 《転》さらさら音をたてる, >>〜, >>murmureti
504	fosto	ja_contains_arrow_tilde	{Ｂ}【建】柱; くい, 標柱, 電柱, >>〜, >>〜
509	frato	ja_contains_eq_tilde	{Ｂ}兄弟; （親しい）仲間; 【宗】ブラザー, =〜ulo
522	frukto	ja_contains_arrow_tilde	{Ｂ}【植】果実, 実（み）, >>drupo, >>〜, >>〜; くだもの; 《転》成果, 結果
535	gajni	ja_contains_arrow_tilde	{Ｂ}［他］（運や偶然によって）得る; 勝ち取る; もうける, >>〜
539	gaso	ja_contains_arrow_tilde	{Ｂ}ガス, 燃料ガス; 【化】気体, >>〜, >>〜; 【軍】毒ガス
542	ge-	ja_contains_arrow_tilde	{Ｂ}［接頭辞］（男女を併称する）, >>〜patroj, >>〜knaboj
545	gento	ja_contains_arrow_tilde	{Ｂ}（共通の祖先に由来する集団）部族, 一族; 民族, 種族, >>〜, >>〜, >>〜
556	golfo	ja_contains_eq_tilde|ja_contains_arrow_tilde	{Ｂ}【地理】湾 / 【運】ゴルフ, =〜ludo, >>klabo, >>〜
566	grati	ja_contains_arrow_tilde	{Ｂ}［他］ひっかく, かき削る; かく, >>〜
577	gumo	ja_contains_eq_tilde	{Ｂ}【植】ゴム, ゴム液; 弾性ゴム, =〜; 消しゴム, =frot〜
590	hejmo	ja_contains_eq_tilde	{Ｂ}家庭, 自宅, わが家; （自宅に代わる）収容施設, ホーム; 《転》=〜loko
592	hela	ja_contains_arrow_tilde	{Ｂ}明るい, 晴れやかな, >>luma, >>brila; （色が）明るい, 薄い, >>〜; （音が）澄んだ
611	honti	placeholder_slash_placeholder	{Ｂ}［自］恥じる; 恥ずかしがる（〜/〜を）
621	humoro	ja_contains_eq_tilde	{Ｂ}気質; 気分, 機嫌; 《古》（人の性格を左右するとされた）体液（ユーモア=〜とは別語）
632	ignori	ja_contains_arrow_tilde	{Ｂ}［他］（意図的に）無視する, 見ないふりをする, 知らないふりをする, >>〜
639	importi	ja_contains_arrow_tilde	{Ｂ}［他］輸入する, >>〜
661	insisti	ja_contains_arrow_tilde	{Ｂ}［自］（自分の意見に）固執する, 言い張る, 力説する, >>〜
677	intesto	placeholder_space_placeholder|ja_contains_arrow_tilde	{Ｂ}【解】腸; >>〜 〜, >>maldika 〜
697	ju	placeholder_space_placeholder|ja_contains_arrow_tilde	{Ｂ}［副］（〜 〜）～すればするほど, >>〜
739	karno	ja_contains_arrow_tilde	{Ｂ}肉, 肉体, >>〜; 【植】果肉
751	kavo	ja_contains_arrow_tilde	{Ｂ}穴, 空洞, くぼみ, へこみ; 【解】腔（こう）, 窩（か）; 【理】（波の）谷, >>〜
758	kaŭĉuko	ja_contains_arrow_tilde	{Ｂ}【化】弾性ゴム, ゴム, >>〜
764	kerno	ja_contains_eq_tilde	{Ｂ}核, 種（たね）, 芯（しん）; 《転》核心; 【理】核, =〜
772	kino	ja_contains_arrow_tilde	{Ｂ}映画, 映画制作, >>〜
793	koleri	placeholder_slash_placeholder	{Ｂ}［自］怒る, 腹を立てる（〜/〜）; ［他］まれ
797	kolono	ja_contains_eq_tilde	{Ｂ}【建】円柱, 柱; 記念柱; 《転》柱状のもの; 《転》大黒柱（人）; 【印】=〜（欄）; 【軍】縦隊
799	kolumno	ja_contains_eq_tilde	{Ｂ}【印】（縦の）欄; （新聞の）コラム; （縦の）列; 【遊】（チェス盤などの）縦列, =〜; 【数】（数の）桁（けた）
827	konduki	ja_contains_eq_tilde	{Ｂ}［他］導く, 連れて行く, 案内する; 至る, 通じる; 指揮する; 運転する, =stiri; =〜ti
833	konfirmi	ja_contains_eq_tilde	{Ｂ}［他］確認する, 立証する; 認める, 追認する; =〜acii
842	konscii	placeholder_slash_placeholder	{Ｂ}［自］意識している, 自覚している（〜/〜で補語を取る）
851	konstati	ja_contains_arrow_tilde	{Ｂ}［他］（調べて）確認する, 確かめる, 確証する, >>〜
859	kontroli	ja_contains_arrow_tilde	{Ｂ}［他］検査する, 点検する, 照合する, チェックする, 調べる, >>〜
872	korvo	ja_contains_arrow_tilde	{Ｂ}【鳥】カラス（属）（鴉、烏）, >>korako, >>〜, >>monedo
873	kosmo	ja_contains_arrow_tilde	{Ｂ}【天】宇宙, >>〜; 《転》完全体系, ><kaoso
877	kotono	ja_contains_arrow_tilde	{Ｂ}綿（めん）, 綿花; 木綿, >>〜
907	kruro	ja_contains_arrow_tilde	{Ｂ}（人・動物の）脚, 足（全体）; 【解】すね, 脚（膝から足首まで）, >>〜; 《転》脚部
923	kuniklo	ja_contains_arrow_tilde	{Ｂ}【動】カイウサギ, イエウサギ（家兎）, >>〜
946	kvieta	ja_contains_arrow_tilde	{Ｂ}静かな, おだやかな, おとなしい, >>〜
975	leporo	ja_contains_arrow_tilde	{Ｂ}【動】ノウサギ; （一般に）ウサギ（兎）, >>〜
1013	luno	ja_contains_arrow_tilde	{Ｂ}【天】月; 衛星, >>〜
1048	mato	ja_contains_arrow_tilde	{Ｂ}マット, むしろ, ござ, 敷物, >>〜, >>tatamo / 【遊】（チェス・将棋の）詰み, チェックメイト
1065	menso	ja_contains_arrow_tilde	{Ｂ}精神, 心, 知力, >>〜, >>〜, >>〜, >>psiko
1087	militi	ja_contains_arrow_tilde	{Ｂ}［自］戦争する, 戦う, >>〜
1091	ministerio	ja_contains_arrow_tilde	{Ｂ}（政府の）省, >>〜
1097	mis-	ja_contains_arrow_tilde	{Ｂ}［接頭辞］（誤り・失敗を示す）, >>〜aŭdi
1116	moralo	ja_contains_arrow_tilde	{Ｂ}道徳, 道義, 倫理, モラル; 道徳論, >>〜
1119	moro	ja_contains_arrow_tilde	{Ｂ}風俗, 慣習, 風習, 習わし, >>〜
1131	muso	ja_contains_arrow_tilde	{Ｂ}【動】ハツカネズミ（二十日鼠）（属）; 《般》（比較的小型の）ネズミ, >>〜; 【情】マウス
1136	nacio	placeholder_slash_placeholder|ja_contains_eq_tilde	{Ｂ}民族; 国民（全体）; 国民という共同体（統治機構=〜/〜とは別）
1137	nadlo	ja_contains_arrow_tilde	{Ｂ}【機】（レコード・注射器・手術用などの）針, （計器の）指針, 磁針, （小銃の）撃針; エギーユ（鋭くとがった岩峰）, >>kudrilo, >>〜, >>montrilo
1141	naski	ja_contains_arrow_tilde	{Ｂ}［他］（女性が）生む, 出産する, >>〜; 《転》生み出す, 生じる
1150	neglekti	ja_contains_arrow_tilde	{Ｂ}［他］（不注意などから）なおざりにする, おろそかにする, 軽視する, 怠る, >>malzorgi, >>〜
1197	oferi	ja_contains_arrow_tilde	{Ｂ}［他］【宗】（神に）ささげる, 供える; 犠牲にする, 費やす; （人などに）ささげる, 進呈する, >>〜
1208	oleo	ja_contains_arrow_tilde	{Ｂ}油, 石油, >>〜
1242	palto	ja_contains_arrow_tilde	{Ｂ}【服】オーバー, 外套（がいとう）, 防寒コート, >>〜
1249	papilio	ja_contains_arrow_tilde	{Ｂ}【虫】チョウ（蝶）, ガ（蛾）（チョウ目の昆虫の総称）, >>〜
1281	peni	ja_contains_arrow_tilde	{Ｂ}［自］努める, 努力する, 苦労する, 骨を折る, >>〜, >>strebi
1290	perfekta	ja_contains_arrow_tilde	{Ｂ}完全な, 完璧な, 申し分のない, >>senmanka, >>〜, >>〜
1297	persisti	ja_contains_arrow_tilde	{Ｂ}［自］根気よく続ける, 頑張る, ねばる, 固執する, >>〜, >>obstini; 持続する, 長く残る
1319	plado	ja_contains_arrow_tilde	{Ｂ}大皿, 皿, >>〜; （皿に盛った）料理
1328	plej	ja_contains_arrow_tilde	{Ｂ}（〜 ～）［副］もっとも, 一番, 最～（比較最上級）, >>〜
1369	pra-	ja_contains_arrow_tilde	{Ｂ}［接頭辞］（遠い血縁・原始を示す）, >>〜avo, >>〜historio
1398	procento	ja_contains_eq_tilde	{Ｂ}パーセント, =elcento; 利率, 利回り; 利息, 利子, =〜
1415	prosperi	ja_contains_arrow_tilde	{Ｂ}［自］栄えている, 繁栄している, 繁盛している, 繁茂している; うまくいく, 成功する, >>〜
1433	pupo	ja_contains_eq_tilde	{Ｂ}人形; 指人形, =〜; 【虫】さなぎ（蛹）; 《転》（軽蔑的に）お人形, >>marioneto
1441	radio	ja_tilde_ge4|ja_contains_eq_tilde	{Ｂ}光線; 【理】（熱線・Ｘ線などの）線, 放射線; 放射状のもの; 【数】=〜uso; 【機】スポーク; 《転》光明, 輝き / ラジオ放送, =〜fonio; ラジオ放送局, =〜stacio; =>〜aparato（ラジオ受信機）
1453	rato	ja_contains_arrow_tilde	{Ｂ}【動】クマネズミ（熊鼠）（属）, ドブネズミ（溝鼠）; 《般》（比較的大型の）ネズミ, >>〜
1456	re-	ja_tilde_ge4|ja_contains_arrow_tilde	{Ｂ}［接頭辞］（再び・元へを示す）, >>〜vidi, >>〜foje, >>〜doni, >>〜brili
1466	regno	ja_contains_arrow_tilde	{Ｂ}【法】（国際関係上の主権を有する）国, 国家, >>〜, >>〜, >>〜; 【生】（分類学上の）界
1469	rekta	ja_contains_arrow_tilde	{Ｂ}まっすぐな, 一直線の; 直立した, 垂直の, >>〜; 直接の, 直行の, >>senpera
1511	riproĉi	ja_contains_arrow_tilde	{Ｂ}［他］とがめる, しかる, 非難する, >>〜, >>〜
1551	saĝa	ja_contains_arrow_tilde	{Ｂ}賢い, 賢明な, 聡明な, 思慮深い, 利口な, >>〜, >>〜
1553	sceno	ja_contains_eq_tilde	{Ｂ}【劇】場; 《転》場面, 光景, シーン; 《古》=〜ejo
1557	sed	ja_contains_arrow_tilde	{Ｂ}［接］しかし, だが, けれども, >>〜, >>kontraŭe, >>male, >>〜
1560	sekcio	ja_contains_arrow_tilde	{Ｂ}部, 課, 部門, 部会, セクション, >>〜; （文書の）節, 段, （バス路線などの）区間
1577	serio	ja_contains_arrow_tilde	{Ｂ}連続, ひと続き, 続き物, シリーズ; 【化】系列; 【理】直列, >>〜; 【数】級数; 【地質】統（とう）
1591	signo	ja_contains_eq_tilde	{Ｂ}しるし, 目印; 合図, 身ぶり; 記号, 符号; 【情】文字, =〜
1632	speciala	ja_contains_arrow_tilde	{Ｂ}特別の, 特殊な, 専門の, >>〜, >>faka
1634	speco	ja_contains_eq_tilde	{Ｂ}種類, 種（しゅ）; 【生】=〜io（種）
1640	spiri	ja_contains_eq_tilde	{Ｂ}［自］呼吸する, 息をする; ひと息つく; 《転》発散する, 表す, =〜
1641	spirito	ja_contains_arrow_tilde	{Ｂ}精神（霊魂）, 霊, 心; 魂, 霊魂, 亡霊; 精, 精霊; 気風, 気質, >>〜, >>〜, >>〜
1646	stadio	ja_contains_eq_tilde	{Ｂ}（発展の）段階, 程度, 時期; 【史】スタジオン（=約180m）; =〜no
1648	standardo	ja_contains_arrow_tilde	{Ｂ}（国家・軍隊などを象徴する）旗, 国旗, 軍旗, 連隊旗, 団旗; 《転》旗印, >>〜
1649	stango	ja_contains_arrow_tilde	{Ｂ}棒（さすまた等）, さお, 柱, >>〜, >>〜, >>〜
1652	stato	ja_contains_arrow_tilde	{Ｂ}状態, 様子, 有様, 身分, >>〜; 【化】（物質の）態（固体・液体・気体）
1659	stranga	ja_contains_arrow_tilde	{Ｂ}奇妙な, 変な, 不思議な, おかしい, 異様な, >>bizara, >>〜, >>originala, >>ekstravaganca, >>〜
1665	studi	ja_contains_arrow_tilde	{Ｂ}［他］研究する, 調べる, >>〜; （学問を）勉強する, >>〜
1689	surtuto	ja_contains_arrow_tilde	{Ｂ}【服】オーバー（外套）, 外套（がいとう）, コート, >>〜, >>kaftano
1703	talio	ja_contains_arrow_tilde	{Ｂ}（人体・服の）胴, 胴体; 腰回り, 腰（のくびれた部分）, ウエスト, >>〜, >>〜
1717	telero	ja_contains_arrow_tilde	{Ｂ}皿, 取り皿, >>〜; （皿に盛った）料理, 一品; 《転》皿状のもの
1728	tereno	ja_contains_arrow_tilde	{Ｂ}（特定用途に仕切られた）土地, 用地, 敷地, 区画, 地域, ～場; 地所; 《転》領域, 分野, 活動の場, 地歩, >>〜; 【地質】地層
1743	timi	ja_contains_eq_tilde	{Ｂ}［他］恐れる, 怖がる, おびえる; 心配する, 危惧する, =〜
1767	trankvila	ja_contains_arrow_tilde	{Ｂ}（心が）平静な, 落ち着いた, 安らかな, 安心した, >>〜
1802	tusi	ja_contains_arrow_tilde	{Ｂ}［自］せきをする, >>〜; せき払いをする
1817	vagono	ja_contains_arrow_tilde	{Ｂ}【鉄】車両, >>〜
1831	vato	ja_contains_arrow_tilde	{Ｂ}（衣類や寝具などに詰める）綿（わた）, 脱脂綿, >>〜 / 【理】ワット（仕事率・電力のSI単位，W）
1832	vazo	ja_contains_arrow_tilde	{Ｂ}容器, うつわ, つぼ, かめ, 花びん, はち, >>〜, >>〜, >>〜 / 【解】（複合語で）脈管, =angio, >>sangovazo
1855	vetero	ja_contains_arrow_tilde	{Ｂ}【気】天候, 天気, >>〜
1860	viando	ja_contains_arrow_tilde	{Ｂ}【料】肉（食肉）, >>〜
1864	vigla	ja_contains_arrow_tilde	{Ｂ}活発な, 元気な, 快活な, 生き生きした, はつらつとした, >>〜, >>vivoplena, >>rapidaga; 油断のない, 警戒を怠らない, >>observema; 【商】活況の
1871	vipo	ja_contains_arrow_tilde	{Ｂ}（皮ひもなどを短い棒につけた）むち（鞭）, >>〜, >>skurĝo
1880	vojaĝi	ja_contains_eq_tilde	{Ｂ}［自］旅行する, 旅をする; （公務や外商で）出張する; （鳥などが）渡る, =〜; 《俗》（幻覚剤で）トリップする, 幻覚状態になる
1923	ĉielo	ja_contains_arrow_tilde	{Ｂ}空, 大空, 天, >>〜, >>firmamento; 【宗】天, 天国, >>〜
1930	ĉokolado	ja_contains_arrow_tilde	{Ｂ}【菓】チョコレート; 【料】ココア（飲料）, >>〜
1957	ŝati	ja_contains_eq_tilde	{Ｂ}［他］価値を認める, 高く評価する, 尊重する; 好む, 好く, 愛好する, =〜
1962	ŝinko	ja_contains_arrow_tilde	{Ｂ}【料】ハム, >>〜
1967	ŝmiri	ja_contains_arrow_tilde	{Ｂ}［他］（油などを）塗る, 塗布する; （機械などに）グリースを塗る, 油を差す, >>〜; 《転》買収する
1972	ŝpari	ja_contains_eq_tilde	{Ｂ}［他］たくわえる, ためる, 貯蓄する; 節約する, 倹約する; =〜gi
1977	ŝtato	ja_contains_eq_tilde|ja_contains_arrow_tilde	{Ｂ}（国民を統治する政治機構としての）国家, 国, 政府, >>〜; （米国やブラジルなどで）=〜（州）
1981	ŝtopi	ja_contains_arrow_tilde	{Ｂ}［他］（穴・隙間などを）ふさぐ, 栓をする, 詰め物をする, 埋める; ふさいで邪魔をする, 閉鎖する; 詰めこむ, いっぱいにする; （布や編み物の穴を）繕う, かがる, >>〜
2000	-id-	ja_tilde_ge4	{Ｂ}［接尾辞］（子・子孫を示す）, >>reĝ〜o, >>kok〜o / ［学術接尾辞］（化合物を示す）, >>cian〜o, >>klor〜o
2009	-on-	ja_contains_arrow_tilde	{Ｂ}［接尾辞］（分数を示す）, >>〜o
2022	akuŝi	ja_contains_arrow_tilde	{Ｏ}［他］出産する, 分娩する, >>〜
2044	banala	ja_contains_arrow_tilde	{Ｏ}平凡な, ありふれた, >>triviala, >>〜
2054	buso	ja_contains_eq_tilde	{Ｂ}【車】バス（乗合自動車）, =〜 / 【情】バス
2058	damaĝi	ja_contains_arrow_tilde	{Ｂ}［他］損害を与える, 損傷を与える, >>〜, >>〜
2070	distrikto	ja_contains_arrow_tilde	{Ｏ}【政】行政区, 地区, 地方, >>〜, >>〜, >>departemento, >>kantono, >>〜
2079	ekzemplero	ja_contains_arrow_tilde	{Ｏ}（本や新聞などの）一冊, 一部; （同種の生物の）個体, 標本, >>〜
2116	foti	ja_contains_eq_tilde	{Ｂ}［他］写真にとる, 撮影する, =〜ografi
2120	gambo	ja_contains_arrow_tilde	{Ｂ}【解】下肢, 脚部, >>〜
2125	gimnazio	ja_contains_arrow_tilde	{Ｏ}ギムナジウム（大学進学のための中等学校）, >>〜
2137	horizontala	ja_contains_arrow_tilde	{Ｂ}水平の, 横の, >>〜
2138	humuro	ja_contains_eq_tilde	{Ｂ}ユーモア（感覚）, こっけい, おかしみ, 諧謔（かいぎゃく）, >>ŝerco, >>sprito（気分=〜と区別）
2157	k.t.p.	placeholder_space_placeholder|eq_multi_placeholders|ja_contains_eq_tilde	{Ｏ}［略］=〜 〜 〜, ～など
2178	kokso	ja_contains_arrow_tilde	{Ｏ}【解】腰（左または右に張り出した部分）, >>〜, >>〜
2179	kolbaso	ja_contains_arrow_tilde	{Ｏ}【料】ソーセージ, >>〜; 【建】（火薬を詰めた）導火嚢（どうかのう）
2183	komentarii	ja_contains_eq_tilde	{Ｏ}［他］注釈をつける, 注解する; =〜（論評する）
2184	komenti	ja_contains_eq_tilde	{Ｏ}［他］論評する, 解説する; =〜arii（注釈をつける）
2197	konsonanto	ja_contains_arrow_tilde	{Ｏ}【声】子音, >>〜
2219	lumbo	ja_contains_arrow_tilde	{Ｏ}【解】腰, 腰部（背中の下部）, >>〜, >>〜
2235	merkato	ja_contains_arrow_tilde	{Ｏ}【経】市場（しじょう）, 販路; 取引, 売買, >>〜
2249	negativa	ja_contains_arrow_tilde	{Ｏ}消極的な; 否定的な; 【電】陰の; 【理】負の, Ｓ極の; 【数】負の; >>〜, ><〜
2254	nominativo	ja_contains_arrow_tilde	{Ｏ}【Ｇ】主格, 名格, >>〜
2256	novelo	ja_contains_arrow_tilde	{Ｏ}小説（短編小説）, 中編小説, >>〜
2271	parentezo	ja_contains_arrow_tilde	{Ｏ}（かっこで囲んだ）挿入句; 【印】かっこ（の組）, >>〜
2284	pozitiva	ja_contains_arrow_tilde	{Ｏ}積極的な, 建設的な, 実際的な, 現実的な, 確実な; 肯定的な; 実証的な; 【電】陽の; 【理】正の, Ｎ極の; 【数】正の; 【写】ポジの; >>〜, ><〜
2286	prefikso	ja_contains_arrow_tilde	{Ｏ}【Ｇ】接頭辞, >>〜
2296	prunti	placeholder_space_placeholder|ja_tilde_ge4	{Ｂ}［他］貸し借りする（〜 〜=貸す, 〜 〜=借りる）
2297	pseŭdo-	ja_contains_eq_tilde	{Ｂ}［接頭辞］（擬似・類似・準を示す）, =kaŝ-, =ŝajn-, =〜
2307	rekompenci	ja_contains_arrow_tilde	{Ｂ}［他］報いる, 褒美を与える, お礼をする, >>premii, >>〜
2315	satano	ja_contains_eq_tilde	{Ｏ}【宗】悪魔, =〜
2317	sfero	ja_contains_eq_tilde	{Ｏ}【数】球, 球面; =〜（球体）; 【史】（天体の）軌道; 《転》領域, 範囲, 圏
2330	stabila	ja_contains_arrow_tilde	{Ｏ}安定した, 永続する; 【理】安定な, >>meta〜, >>〜, >>labila
2334	stimuli	ja_contains_arrow_tilde	{Ｏ}［他］激励する, 励ます; 刺激する, >>〜, >>vigligi, >>sproni
2364	totala	ja_contains_arrow_tilde	{Ｂ}全体の, 総計の, >>〜, >>〜
2367	unio	ja_contains_arrow_tilde	{Ｏ}【政】同盟, 連合, >>unuiĝo, >>〜, >>konfederacio
2368	universo	ja_contains_arrow_tilde	{Ｏ}宇宙（森羅万象）, 万有, 森羅万象, 全世界, >>〜
2369	uragano	ja_contains_arrow_tilde	{Ｏ}（旋風性の）大暴風; 【気】颶風（ぐふう）（風力階級12）, >>〜, >>〜; 《転》あらし（嵐）
2372	uzino	ja_contains_arrow_tilde	{Ｂ}（大規模な）工場, プラント, 大工場; >>〜
2379	vertikala	ja_contains_arrow_tilde	{Ｂ}【数】【理】鉛直の; （地面に）垂直な, 縦の, >>〜
2389	zoo	ja_contains_eq_tilde	{Ｂ}［略］=〜logia 〜
2400	ŝtormo	ja_contains_arrow_tilde	{Ｏ}暴風, あらし; 【気】強風（風力階級７～10）, >>〜, >>〜
2483	budĝeto	ja_contains_eq_tilde	{Ｂ}予算, =〜
2695	meĥaniko	ja_contains_eq_tilde	{Ｂ}力学（メカニクス）, 機械学, =〜
2696	meĥanismo	ja_contains_eq_tilde	{Ｂ}機械装置（メカニズム）, 機構, =〜
2847	teĥniko	ja_contains_eq_tilde	{Ｂ}技術（テクノロジー）, =〜
2886	ĥemio	ja_contains_eq_tilde	{Ｂ}化学（ケミストリー）, =〜
